

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jun 13 14:25:49 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   831                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
   832  0125  1283               	bcf	3,5	;RP0=0, select bank0
   833  0126  1303               	bcf	3,6	;RP1=0, select bank0
   834  0127  01B8               	clrf	USART_Init@BR
   835                           
   836                           ;usart.c: 15: BR = (18432000 / (16 * BaudRate)) - 1;
   837  0128  082F               	movf	USART_Init@BaudRate,w
   838  0129  00B3               	movwf	??_USART_Init
   839  012A  0830               	movf	USART_Init@BaudRate+1,w
   840  012B  00B4               	movwf	??_USART_Init+1
   841  012C  0831               	movf	USART_Init@BaudRate+2,w
   842  012D  00B5               	movwf	??_USART_Init+2
   843  012E  0832               	movf	USART_Init@BaudRate+3,w
   844  012F  00B6               	movwf	??_USART_Init+3
   845  0130  3004               	movlw	4
   846  0131                     u335:	
   847  0131  1003               	clrc
   848  0132  0DB3               	rlf	??_USART_Init,f
   849  0133  0DB4               	rlf	??_USART_Init+1,f
   850  0134  0DB5               	rlf	??_USART_Init+2,f
   851  0135  0DB6               	rlf	??_USART_Init+3,f
   852  0136  3EFF               	addlw	-1
   853  0137  1D03               	skipz
   854  0138  2931               	goto	u335
   855  0139  0836               	movf	??_USART_Init+3,w
   856  013A  00A3               	movwf	___aldiv@divisor+3
   857  013B  0835               	movf	??_USART_Init+2,w
   858  013C  00A2               	movwf	___aldiv@divisor+2
   859  013D  0834               	movf	??_USART_Init+1,w
   860  013E  00A1               	movwf	___aldiv@divisor+1
   861  013F  0833               	movf	??_USART_Init,w
   862  0140  00A0               	movwf	___aldiv@divisor
   863  0141  3001               	movlw	1
   864  0142  00A7               	movwf	___aldiv@dividend+3
   865  0143  3019               	movlw	25
   866  0144  00A6               	movwf	___aldiv@dividend+2
   867  0145  3040               	movlw	64
   868  0146  00A5               	movwf	___aldiv@dividend+1
   869  0147  3000               	movlw	0
   870  0148  00A4               	movwf	___aldiv@dividend
   871  0149  120A  118A  2021   	fcall	___aldiv
   872  014C  1283               	bcf	3,5	;RP0=0, select bank0
   873  014D  1303               	bcf	3,6	;RP1=0, select bank0
   874  014E  0820               	movf	?___aldiv,w
   875  014F  3EFF               	addlw	255
   876  0150  00B7               	movwf	??_USART_Init+4
   877  0151  0837               	movf	??_USART_Init+4,w
   878  0152  00B8               	movwf	USART_Init@BR
   879                           
   880                           ;usart.c: 16: SPBRG = BR;
   881  0153  0838               	movf	USART_Init@BR,w
   882  0154  1683               	bsf	3,5	;RP0=1, select bank1
   883  0155  1303               	bcf	3,6	;RP1=0, select bank1
   884  0156  0099               	movwf	25	;volatile
   885                           
   886                           ;usart.c: 19: TXSTAbits.CSRC = 0;
   887  0157  1398               	bcf	24,7	;volatile
   888                           
   889                           ;usart.c: 20: TXSTAbits.TX9 = 0;
   890  0158  1318               	bcf	24,6	;volatile
   891                           
   892                           ;usart.c: 21: TXSTAbits.TXEN = 1;
   893  0159  1698               	bsf	24,5	;volatile
   894                           
   895                           ;usart.c: 22: TXSTAbits.SYNC = 0;
   896  015A  1218               	bcf	24,4	;volatile
   897                           
   898                           ;usart.c: 23: TXSTAbits.BRGH = 1;
   899  015B  1518               	bsf	24,2	;volatile
   900                           
   901                           ;usart.c: 24: TXSTAbits.TRMT = 1;
   902  015C  1498               	bsf	24,1	;volatile
   903                           
   904                           ;usart.c: 25: TXSTAbits.TX9D = 0;
   905  015D  1018               	bcf	24,0	;volatile
   906                           
   907                           ;usart.c: 28: RCSTAbits.SPEN = 1;
   908  015E  1283               	bcf	3,5	;RP0=0, select bank0
   909  015F  1303               	bcf	3,6	;RP1=0, select bank0
   910  0160  1798               	bsf	24,7	;volatile
   911                           
   912                           ;usart.c: 29: RCSTAbits.RX9 = 0;
   913  0161  1318               	bcf	24,6	;volatile
   914                           
   915                           ;usart.c: 30: RCSTAbits.SREN = 0;
   916  0162  1298               	bcf	24,5	;volatile
   917                           
   918                           ;usart.c: 31: RCSTAbits.CREN = 1;
   919  0163  1618               	bsf	24,4	;volatile
   920                           
   921                           ;usart.c: 32: RCSTAbits.ADDEN = 0;
   922  0164  1198               	bcf	24,3	;volatile
   923                           
   924                           ;usart.c: 33: RCSTAbits.FERR = 0;
   925  0165  1118               	bcf	24,2	;volatile
   926                           
   927                           ;usart.c: 34: RCSTAbits.OERR = 0;
   928  0166  1098               	bcf	24,1	;volatile
   929                           
   930                           ;usart.c: 35: RCSTAbits.RX9D = 0;
   931  0167  1018               	bcf	24,0	;volatile
   932                           
   933                           ;usart.c: 38: PIE1bits.RCIE = 1;
   934  0168  1683               	bsf	3,5	;RP0=1, select bank1
   935  0169  1303               	bcf	3,6	;RP1=0, select bank1
   936  016A  168C               	bsf	12,5	;volatile
   937                           
   938                           ;usart.c: 39: PIR1bits.RCIF = 0;
   939  016B  1283               	bcf	3,5	;RP0=0, select bank0
   940  016C  1303               	bcf	3,6	;RP1=0, select bank0
   941  016D  128C               	bcf	12,5	;volatile
   942  016E  0008               	return
   943  016F                     __end_of_USART_Init:	
   944                           
   945                           	psect	text4
   946  0021                     __ptext4:	
   947 ;; *************** function ___aldiv *****************
   948 ;; Defined at:
   949 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  divisor         4    0[BANK0 ] long 
   952 ;;  dividend        4    4[BANK0 ] long 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  quotient        4   11[BANK0 ] long 
   955 ;;  sign            1   10[BANK0 ] unsigned char 
   956 ;;  counter         1    9[BANK0 ] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  4    0[BANK0 ] long 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       8       0       0       0
   967 ;;      Locals:         0       6       0       0       0
   968 ;;      Temps:          0       1       0       0       0
   969 ;;      Totals:         0      15       0       0       0
   970 ;;Total ram usage:       15 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    2
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_USART_Init
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function ___aldiv
   982  0021                     ___aldiv:	
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   986  0021  1283               	bcf	3,5	;RP0=0, select bank0
   987  0022  1303               	bcf	3,6	;RP1=0, select bank0
   988  0023  01AA               	clrf	___aldiv@sign
   989  0024  1FA3               	btfss	___aldiv@divisor+3,7
   990  0025  2833               	goto	l273
   991  0026  09A0               	comf	___aldiv@divisor,f
   992  0027  09A1               	comf	___aldiv@divisor+1,f
   993  0028  09A2               	comf	___aldiv@divisor+2,f
   994  0029  09A3               	comf	___aldiv@divisor+3,f
   995  002A  0AA0               	incf	___aldiv@divisor,f
   996  002B  1903               	skipnz
   997  002C  0AA1               	incf	___aldiv@divisor+1,f
   998  002D  1903               	skipnz
   999  002E  0AA2               	incf	___aldiv@divisor+2,f
  1000  002F  1903               	skipnz
  1001  0030  0AA3               	incf	___aldiv@divisor+3,f
  1002  0031  01AA               	clrf	___aldiv@sign
  1003  0032  0AAA               	incf	___aldiv@sign,f
  1004  0033                     l273:	
  1005  0033  1FA7               	btfss	___aldiv@dividend+3,7
  1006  0034  2844               	goto	l805
  1007  0035  09A4               	comf	___aldiv@dividend,f
  1008  0036  09A5               	comf	___aldiv@dividend+1,f
  1009  0037  09A6               	comf	___aldiv@dividend+2,f
  1010  0038  09A7               	comf	___aldiv@dividend+3,f
  1011  0039  0AA4               	incf	___aldiv@dividend,f
  1012  003A  1903               	skipnz
  1013  003B  0AA5               	incf	___aldiv@dividend+1,f
  1014  003C  1903               	skipnz
  1015  003D  0AA6               	incf	___aldiv@dividend+2,f
  1016  003E  1903               	skipnz
  1017  003F  0AA7               	incf	___aldiv@dividend+3,f
  1018  0040  3001               	movlw	1
  1019  0041  00A8               	movwf	??___aldiv
  1020  0042  0828               	movf	??___aldiv,w
  1021  0043  06AA               	xorwf	___aldiv@sign,f
  1022  0044                     l805:	
  1023  0044  3000               	movlw	0
  1024  0045  00AE               	movwf	___aldiv@quotient+3
  1025  0046  3000               	movlw	0
  1026  0047  00AD               	movwf	___aldiv@quotient+2
  1027  0048  3000               	movlw	0
  1028  0049  00AC               	movwf	___aldiv@quotient+1
  1029  004A  3000               	movlw	0
  1030  004B  00AB               	movwf	___aldiv@quotient
  1031  004C  0823               	movf	___aldiv@divisor+3,w
  1032  004D  0422               	iorwf	___aldiv@divisor+2,w
  1033  004E  0421               	iorwf	___aldiv@divisor+1,w
  1034  004F  0420               	iorwf	___aldiv@divisor,w
  1035  0050  1903               	skipnz
  1036  0051  2899               	goto	l827
  1037  0052  01A9               	clrf	___aldiv@counter
  1038  0053  0AA9               	incf	___aldiv@counter,f
  1039  0054                     l813:	
  1040  0054  1BA3               	btfsc	___aldiv@divisor+3,7
  1041  0055  2864               	goto	l815
  1042  0056  3001               	movlw	1
  1043  0057  00A8               	movwf	??___aldiv
  1044  0058                     u255:	
  1045  0058  1003               	clrc
  1046  0059  0DA0               	rlf	___aldiv@divisor,f
  1047  005A  0DA1               	rlf	___aldiv@divisor+1,f
  1048  005B  0DA2               	rlf	___aldiv@divisor+2,f
  1049  005C  0DA3               	rlf	___aldiv@divisor+3,f
  1050  005D  0BA8               	decfsz	??___aldiv,f
  1051  005E  2858               	goto	u255
  1052  005F  3001               	movlw	1
  1053  0060  00A8               	movwf	??___aldiv
  1054  0061  0828               	movf	??___aldiv,w
  1055  0062  07A9               	addwf	___aldiv@counter,f
  1056  0063  2854               	goto	l813
  1057  0064                     l815:	
  1058  0064  3001               	movlw	1
  1059  0065  00A8               	movwf	??___aldiv
  1060  0066                     u275:	
  1061  0066  1003               	clrc
  1062  0067  0DAB               	rlf	___aldiv@quotient,f
  1063  0068  0DAC               	rlf	___aldiv@quotient+1,f
  1064  0069  0DAD               	rlf	___aldiv@quotient+2,f
  1065  006A  0DAE               	rlf	___aldiv@quotient+3,f
  1066  006B  0BA8               	decfsz	??___aldiv,f
  1067  006C  2866               	goto	u275
  1068  006D  0823               	movf	___aldiv@divisor+3,w
  1069  006E  0227               	subwf	___aldiv@dividend+3,w
  1070  006F  1D03               	skipz
  1071  0070  287B               	goto	u285
  1072  0071  0822               	movf	___aldiv@divisor+2,w
  1073  0072  0226               	subwf	___aldiv@dividend+2,w
  1074  0073  1D03               	skipz
  1075  0074  287B               	goto	u285
  1076  0075  0821               	movf	___aldiv@divisor+1,w
  1077  0076  0225               	subwf	___aldiv@dividend+1,w
  1078  0077  1D03               	skipz
  1079  0078  287B               	goto	u285
  1080  0079  0820               	movf	___aldiv@divisor,w
  1081  007A  0224               	subwf	___aldiv@dividend,w
  1082  007B                     u285:	
  1083  007B  1C03               	skipc
  1084  007C  288C               	goto	l823
  1085  007D  0820               	movf	___aldiv@divisor,w
  1086  007E  02A4               	subwf	___aldiv@dividend,f
  1087  007F  0821               	movf	___aldiv@divisor+1,w
  1088  0080  1C03               	skipc
  1089  0081  0F21               	incfsz	___aldiv@divisor+1,w
  1090  0082  02A5               	subwf	___aldiv@dividend+1,f
  1091  0083  0822               	movf	___aldiv@divisor+2,w
  1092  0084  1C03               	skipc
  1093  0085  0F22               	incfsz	___aldiv@divisor+2,w
  1094  0086  02A6               	subwf	___aldiv@dividend+2,f
  1095  0087  0823               	movf	___aldiv@divisor+3,w
  1096  0088  1C03               	skipc
  1097  0089  0F23               	incfsz	___aldiv@divisor+3,w
  1098  008A  02A7               	subwf	___aldiv@dividend+3,f
  1099  008B  142B               	bsf	___aldiv@quotient,0
  1100  008C                     l823:	
  1101  008C  3001               	movlw	1
  1102  008D                     u295:	
  1103  008D  1003               	clrc
  1104  008E  0CA3               	rrf	___aldiv@divisor+3,f
  1105  008F  0CA2               	rrf	___aldiv@divisor+2,f
  1106  0090  0CA1               	rrf	___aldiv@divisor+1,f
  1107  0091  0CA0               	rrf	___aldiv@divisor,f
  1108  0092  3EFF               	addlw	-1
  1109  0093  1D03               	skipz
  1110  0094  288D               	goto	u295
  1111  0095  3001               	movlw	1
  1112  0096  02A9               	subwf	___aldiv@counter,f
  1113  0097  1D03               	btfss	3,2
  1114  0098  2864               	goto	l815
  1115  0099                     l827:	
  1116  0099  082A               	movf	___aldiv@sign,w
  1117  009A  1903               	btfsc	3,2
  1118  009B  28A7               	goto	l831
  1119  009C  09AB               	comf	___aldiv@quotient,f
  1120  009D  09AC               	comf	___aldiv@quotient+1,f
  1121  009E  09AD               	comf	___aldiv@quotient+2,f
  1122  009F  09AE               	comf	___aldiv@quotient+3,f
  1123  00A0  0AAB               	incf	___aldiv@quotient,f
  1124  00A1  1903               	skipnz
  1125  00A2  0AAC               	incf	___aldiv@quotient+1,f
  1126  00A3  1903               	skipnz
  1127  00A4  0AAD               	incf	___aldiv@quotient+2,f
  1128  00A5  1903               	skipnz
  1129  00A6  0AAE               	incf	___aldiv@quotient+3,f
  1130  00A7                     l831:	
  1131  00A7  082E               	movf	___aldiv@quotient+3,w
  1132  00A8  00A3               	movwf	?___aldiv+3
  1133  00A9  082D               	movf	___aldiv@quotient+2,w
  1134  00AA  00A2               	movwf	?___aldiv+2
  1135  00AB  082C               	movf	___aldiv@quotient+1,w
  1136  00AC  00A1               	movwf	?___aldiv+1
  1137  00AD  082B               	movf	___aldiv@quotient,w
  1138  00AE  00A0               	movwf	?___aldiv
  1139  00AF  0008               	return
  1140  00B0                     __end_of___aldiv:	
  1141                           
  1142                           	psect	text5
  1143  024E                     __ptext5:	
  1144 ;; *************** function _TIMER1_Set *****************
  1145 ;; Defined at:
  1146 ;;		line 36 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\timers.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  count           2    0[BANK0 ] unsigned int 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;		None               void
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       2       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       2       0       0       0
  1164 ;;Total ram usage:        2 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    2
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _TIMER1_Set
  1176  024E                     _TIMER1_Set:	
  1177                           
  1178                           ;timers.c: 38: TMR1 = count;
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _TIMER1_Set: [wreg+status,2+status,0]
  1182  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1183  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0250  0821               	movf	TIMER1_Set@count+1,w
  1185  0251  018F               	clrf	15	;volatile
  1186  0252  078F               	addwf	15,f	;volatile
  1187  0253  0820               	movf	TIMER1_Set@count,w
  1188  0254  018E               	clrf	14	;volatile
  1189  0255  078E               	addwf	14,f	;volatile
  1190  0256  0008               	return
  1191  0257                     __end_of_TIMER1_Set:	
  1192                           
  1193                           	psect	text6
  1194  023F                     __ptext6:	
  1195 ;; *************** function _TIMER1_Init *****************
  1196 ;; Defined at:
  1197 ;;		line 23 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\timers.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;		None               void
  1204 ;; Registers used:
  1205 ;;		None
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    2
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _TIMER1_Init
  1227  023F                     _TIMER1_Init:	
  1228                           
  1229                           ;timers.c: 26: T1CONbits.T1CKPS1 = 1;
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _TIMER1_Init: []
  1233  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0241  1690               	bsf	16,5	;volatile
  1236                           
  1237                           ;timers.c: 27: T1CONbits.T1CKPS0 = 1;
  1238  0242  1610               	bsf	16,4	;volatile
  1239                           
  1240                           ;timers.c: 28: T1CONbits.T1OSCEN = 0;
  1241  0243  1190               	bcf	16,3	;volatile
  1242                           
  1243                           ;timers.c: 29: T1CONbits.nT1SYNC = 1;
  1244  0244  1510               	bsf	16,2	;volatile
  1245                           
  1246                           ;timers.c: 30: T1CONbits.TMR1CS = 0;
  1247  0245  1090               	bcf	16,1	;volatile
  1248                           
  1249                           ;timers.c: 31: T1CONbits.TMR1ON = 1;
  1250  0246  1410               	bsf	16,0	;volatile
  1251                           
  1252                           ;timers.c: 32: PIE1bits.TMR1IE = 1;
  1253  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0249  140C               	bsf	12,0	;volatile
  1256                           
  1257                           ;timers.c: 33: PIR1bits.TMR1IF = 0;
  1258  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1259  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1260  024C  100C               	bcf	12,0	;volatile
  1261  024D  0008               	return
  1262  024E                     __end_of_TIMER1_Init:	
  1263                           
  1264                           	psect	text7
  1265  022D                     __ptext7:	
  1266 ;; *************** function _ADC_Init *****************
  1267 ;; Defined at:
  1268 ;;		line 6 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\adc.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;		None               void
  1275 ;; Registers used:
  1276 ;;		None
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    2
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _ADC_Init
  1298  022D                     _ADC_Init:	
  1299                           
  1300                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  1301                           
  1302                           ;incstack = 0
  1303                           ; Regs used in _ADC_Init: []
  1304  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1305  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1306  022F  179F               	bsf	31,7	;volatile
  1307                           
  1308                           ;adc.c: 10: ADCON1bits.PCFG3 = 0;
  1309  0230  119F               	bcf	31,3	;volatile
  1310                           
  1311                           ;adc.c: 11: ADCON1bits.PCFG2 = 0;
  1312  0231  111F               	bcf	31,2	;volatile
  1313                           
  1314                           ;adc.c: 12: ADCON1bits.PCFG1 = 0;
  1315  0232  109F               	bcf	31,1	;volatile
  1316                           
  1317                           ;adc.c: 13: ADCON1bits.PCFG0 = 0;
  1318  0233  101F               	bcf	31,0	;volatile
  1319                           
  1320                           ;adc.c: 17: ADCON0bits.ADCS1 = 1;
  1321  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0236  179F               	bsf	31,7	;volatile
  1324                           
  1325                           ;adc.c: 18: ADCON0bits.ADCS0 = 0;
  1326  0237  131F               	bcf	31,6	;volatile
  1327                           
  1328                           ;adc.c: 21: PIE1bits.ADIE = 0;
  1329  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1331  023A  130C               	bcf	12,6	;volatile
  1332                           
  1333                           ;adc.c: 22: PIR1bits.ADIF = 0;
  1334  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1335  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1336  023D  130C               	bcf	12,6	;volatile
  1337  023E  0008               	return
  1338  023F                     __end_of_ADC_Init:	
  1339                           
  1340                           	psect	text8
  1341  00B0                     __ptext8:	
  1342 ;; *************** function _ISR *****************
  1343 ;; Defined at:
  1344 ;;		line 13 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\main.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  index           1    9[COMMON] unsigned char 
  1349 ;;  checksum        1    8[COMMON] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;		None               void
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         2       0       0       0       0
  1361 ;;      Temps:          5       0       0       0       0
  1362 ;;      Totals:         7       0       0       0       0
  1363 ;;Total ram usage:        7 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    1
  1366 ;; This function calls:
  1367 ;;		_ADC_Read
  1368 ;;		i1_TIMER1_Set
  1369 ;;		i1_USART_WriteChar
  1370 ;; This function is called by:
  1371 ;;		Interrupt level 1
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _ISR
  1377  00B0                     _ISR:	
  1378                           
  1379                           ;main.c: 16: if(PIR1bits.TMR1IF)
  1380  00B0  1C0C               	btfss	12,0	;volatile
  1381  00B1  2918               	goto	i1l45
  1382                           
  1383                           ;main.c: 17: {
  1384                           ;main.c: 18: PIR1bits.TMR1IF = 0;
  1385  00B2  100C               	bcf	12,0	;volatile
  1386                           
  1387                           ;main.c: 20: TIMER1_Set(7936);
  1388  00B3  3000               	movlw	0
  1389  00B4  00F0               	movwf	i1TIMER1_Set@count
  1390  00B5  301F               	movlw	31
  1391  00B6  00F1               	movwf	i1TIMER1_Set@count+1
  1392  00B7  120A  118A  2257  120A  118A  	fcall	i1_TIMER1_Set
  1393                           
  1394                           ;main.c: 23: contador++;
  1395  00BC  3001               	movlw	1
  1396  00BD  07FA               	addwf	_contador,f
  1397  00BE  1803               	skipnc
  1398  00BF  0AFB               	incf	_contador+1,f
  1399  00C0  3000               	movlw	0
  1400  00C1  07FB               	addwf	_contador+1,f
  1401                           
  1402                           ;main.c: 25: if(contador == 1)
  1403  00C2  3001               	movlw	1
  1404  00C3  067A               	xorwf	_contador,w
  1405  00C4  047B               	iorwf	_contador+1,w
  1406  00C5  1D03               	skipz
  1407  00C6  2918               	goto	i1l45
  1408                           
  1409                           ;main.c: 26: {
  1410                           ;main.c: 28: ADC_Read(0);
  1411  00C7  3000               	movlw	0
  1412  00C8  00F0               	movwf	ADC_Read@channel
  1413  00C9  3000               	movlw	0
  1414  00CA  00F1               	movwf	ADC_Read@channel+1
  1415  00CB  120A  118A  2215  120A  118A  	fcall	_ADC_Read
  1416                           
  1417                           ;main.c: 29: ADC_Buffer[0] = '#';
  1418  00D0  3023               	movlw	35
  1419  00D1  00F3               	movwf	??_ISR
  1420  00D2  0873               	movf	??_ISR,w
  1421  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1422  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1423  00D5  00B9               	movwf	_ADC_Buffer
  1424                           
  1425                           ;main.c: 30: ADC_Buffer[1] = '$';
  1426  00D6  3024               	movlw	36
  1427  00D7  00F3               	movwf	??_ISR
  1428  00D8  0873               	movf	??_ISR,w
  1429  00D9  00BA               	movwf	_ADC_Buffer+1
  1430                           
  1431                           ;main.c: 31: ADC_Buffer[2] = ':';
  1432  00DA  303A               	movlw	58
  1433  00DB  00F3               	movwf	??_ISR
  1434  00DC  0873               	movf	??_ISR,w
  1435  00DD  00BB               	movwf	_ADC_Buffer+2
  1436                           
  1437                           ;main.c: 32: ADC_Buffer[3] = ADRESH;
  1438  00DE  081E               	movf	30,w	;volatile
  1439  00DF  00F3               	movwf	??_ISR
  1440  00E0  0873               	movf	??_ISR,w
  1441  00E1  00BC               	movwf	_ADC_Buffer+3
  1442                           
  1443                           ;main.c: 33: ADC_Buffer[4] = ADRESL;
  1444  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1445  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1446  00E4  081E               	movf	30,w	;volatile
  1447  00E5  00F3               	movwf	??_ISR
  1448  00E6  0873               	movf	??_ISR,w
  1449  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1450  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1451  00E9  00BD               	movwf	_ADC_Buffer+4
  1452                           
  1453                           ;main.c: 36: unsigned char checksum = 0x00;
  1454  00EA  01F8               	clrf	ISR@checksum
  1455                           
  1456                           ;main.c: 37: for(unsigned char index = 0; index < 5; index++)
  1457  00EB  01F9               	clrf	ISR@index
  1458  00EC  3005               	movlw	5
  1459  00ED  0279               	subwf	ISR@index,w
  1460  00EE  1803               	btfsc	3,0
  1461  00EF  290A               	goto	i1l941
  1462  00F0                     i1l933:	
  1463                           
  1464                           ;main.c: 38: {
  1465                           ;main.c: 39: USART_WriteChar(ADC_Buffer[index]);
  1466  00F0  0879               	movf	ISR@index,w
  1467  00F1  3E39               	addlw	_ADC_Buffer& (0+255)
  1468  00F2  0084               	movwf	4
  1469  00F3  1383               	bcf	3,7	;select IRP bank0
  1470  00F4  0800               	movf	0,w
  1471  00F5  120A  118A  2268  120A  118A  	fcall	i1_USART_WriteChar
  1472                           
  1473                           ;main.c: 42: checksum ^= ADC_Buffer[index];
  1474  00FA  0879               	movf	ISR@index,w
  1475  00FB  3E39               	addlw	_ADC_Buffer& (0+255)
  1476  00FC  0084               	movwf	4
  1477  00FD  1383               	bcf	3,7	;select IRP bank0
  1478  00FE  0800               	movf	0,w
  1479  00FF  00F3               	movwf	??_ISR
